vec4 queryNetwork(vec3 p){
    mat4(-.02,-.38,-.23,.40,-.45,-.20,.19,-.81,-.05,.90,-1.02,-1.62,-.84,.32,.26,-1.31) * PE_4 +
    mat4(1.15,-.32,-.53,1.02,-.09,-.11,-.12,-.16,.02,-.45,.03,-.19,-.21,1.23,-.65,.51) * PE_5 +
    mat4(.17,.46,-.27,.18,.93,.97,-1.04,.42,-.10,-.93,-.11,-.05,.09,-.19,-.21,.00) * PE_6 +
    mat4(-.46,.33,1.00,-.54,-.54,.18,-.03,.67,-.57,.29,.33,-.05,.07,-.15,1.01,-.84) * PE_7 +
    mat4(.98,-.34,.11,.19,.37,.17,-.51,.04,-.34,.51,.09,.08,.01,.92,.24,.38) * PE_8 +
    mat4(-.41,.04,.20,-.07,.33,-.28,-.56,.12,-.14,-.93,.15,.20,-.10,-.05,-.13,-.01) * PE_9 +
    mat4(.09,.23,.08,-.05,.10,.49,-.10,-.07,.07,-.00,-.16,-.06,-.17,-.01,.21,.03) * PE_10 +
    mat4(.05,.23,.10,.03,.08,-.01,-.03,.01,.04,.07,.02,.01,-.04,.01,.05,-.03) * PE_11 +
    mat4(.04,.02,.05,.00,-.01,-.05,.01,-.02,-.01,.02,.04,.03,-.04,.00,-.01,.01) * PE_12 +
    mat4(-.02,.02,.02,-.01,-.03,.00,-.07,-.02,-.04,.00,-.05,-.01,-.02,-.04,.01,.02) * PE_13 +
    mat4(-.01,-.02,-.08,-.02,-.01,.03,.00,-.02,.01,.00,.06,.03,.01,.02,-.05,.01) * PE_14 +
    mat4(-.05,.02,.01,.01,-.03,-.03,.01,.01,.04,-.01,.05,.01,.00,.00,.00,.00) * PE_15 + vec4(-.00,-.08,-.09,.10));
    vec4 f0_12 = relu(
    mat4(.08,.30,.13,.66,.44,.63,.10,-.88,-.90,.19,-.26,.98,-.26,.28,-.06,.50) * PE_0 +
    mat4(.39,.42,.13,-.61,-.85,.12,-.34,.82,-.34,-.25,-.16,-.23,-.51,-.47,-.09,-.22) * PE_1 +
    mat4(-.58,.19,-.20,-.16,-.27,.29,.17,.18,.25,.48,-.07,-.27,-.84,.16,-.28,.78) * PE_2 +
    mat4(-.37,-1.00,.11,-.50,-.14,-.77,.36,-.38,-.71,.47,.07,-.38,-.68,-.39,.35,.06) * PE_3 +
    mat4(.79,.36,.08,.23,.23,-.11,.02,.43,.50,-1.13,-.39,-.50,1.41,-.85,.73,-.39) * PE_4 +
    mat4(-.26,1.31,.37,.08,-.74,.00,.18,-.07,.16,.18,.43,.58,1.53,-.48,.23,-.53) * PE_5 +
    mat4(.93,.72,.13,-.39,.54,-.02,-.31,-.54,-.56,.19,-.88,.28,.90,.10,.28,.45) * PE_6 +
    mat4(-.52,-.07,.19,.94,-.08,-.37,.01,.49,.22,-.01,-.18,-.55,-.25,.24,.68,-.02) * PE_7 +
    mat4(.59,-.05,.27,.38,.06,.10,.59,-.11,-.25,.05,-.40,.11,-.10,-.25,.10,-.15) * PE_8 +
    mat4(.03,-.17,.72,-.50,-.23,-.18,-.48,-.04,.14,-.37,-.36,.06,.09,-.05,-.34,-.06) * PE_9 +
    mat4(-.03,.00,-.02,.01,-.04,-.07,-.05,.18,.08,-.05,-.08,-.06,-.02,.05,.11,-.09) * PE_10 +
    mat4(.18,.02,-.10,-.01,-.01,-.02,.05,.04,.05,-.02,.03,-.07,.01,.01,-.06,-.02) * PE_11 +
    mat4(.01,.01,-.02,.06,.02,-.00,-.00,-.02,-.01,-.04,-.04,.04,-.02,-.00,.00,.01) * PE_12 +
    mat4(-.02,.01,-.02,-.07,.02,-.02,-.01,-.01,.01,-.01,.00,.01,-.01,-.01,-.01,-.02) * PE_13 +
    mat4(-.00,-.01,.04,-.01,-.04,.01,-.01,.00,-.00,-.02,.05,-.05,-.01,-.02,-.05,.01) * PE_14 +
    mat4(.03,-.02,.07,-.08,-.01,-.02,.03,.02,.03,.00,-.02,.02,.00,.00,.00,.00) * PE_15 + vec4(-.15,-.13,-.12,-.20));
    vec4 f0_13 = relu(
    mat4(.46,.71,-.05,-.22,.57,-1.39,-.18,-.31,-.83,.78,-.35,-.37,.20,.35,.10,-.14) * PE_0 +
    mat4(.43,-1.04,-.08,-.29,-.43,.45,-.16,-.22,-.41,-.22,.14,-.26,-.29,-.54,.18,-.23) * PE_1 +
    mat4(-.54,-.34,-.09,-.35,-.15,-.06,.03,.07,.31,-.42,.01,-.37,.10,-.12,-.14,-.36) * PE_2 +
    mat4(-.57,-.12,.27,-.41,-.17,-.29,.34,-.50,-.88,-.28,-.20,-.83,-.60,-.82,.05,.42) * PE_3 +
    mat4(.75,.27,-.03,-.71,.40,.34,-.08,-.35,-.28,1.22,-.01,-1.03,.02,.66,-.20,-.44) * PE_4 +
    mat4(.50,.35,-.45,.27,.28,-.14,.34,.40,.71,-.56,-.20,.34,-.31,-.40,.00,.84) * PE_5 +
    mat4(-.54,.37,.06,-.90,-.08,.14,-.36,1.63,-.52,-.73,.17,1.13,.30,.23,-.12,-.36) * PE_6 +
    mat4(-.58,-.67,-.59,.76,-.14,.26,.39,.11,.65,-.24,-.14,.35,-.10,.42,-.20,-.52) * PE_7 +
    mat4(-.35,.16,-.04,.48,-.77,-.16,.30,.66,-.05,.26,.58,.09,-.09,.21,.16,-.21) * PE_8 +
    mat4(.99,-.04,.40,-.31,.20,-.05,-.10,-.25,-.24,.34,-.12,.07,-.35,-.02,.06,-.03) * PE_9 +
    mat4(-.04,-.04,-.09,.00,.06,-.07,-.16,-.07,-.13,.09,-.09,-.02,.16,.09,-.17,-.05) * PE_10 +
    mat4(-.21,.05,-.04,-.08,.07,.03,-.05,.05,.05,-.01,.00,-.00,.03,-.01,.03,.00) * PE_11 +
    mat4(-.04,-.02,-.01,.06,-.04,-.02,-.03,.01,.02,-.01,.01,.01,.03,.00,-.02,.02) * PE_12 +
    mat4(-.01,.02,-.04,.03,.03,-.01,-.05,.03,.04,-.01,.01,-.07,.06,-.01,-.01,-.01) * PE_13 +
    mat4(.05,.03,-.01,-.05,.00,.01,-.01,.01,.02,.02,.01,.01,.02,.03,.01,-.04) * PE_14 +
    mat4(-.00,-.00,-.00,-.02,-.02,.00,-.02,-.02,.02,-.02,-.01,-.02,.00,.00,.00,.00) * PE_15 + vec4(-.13,-.02,.08,-.05));
    vec4 f0_14 = relu(
    mat4(.19,.41,-.26,-.62,.86,.44,-.96,-.13,-.41,-.26,.80,-.40,.20,.43,-.28,-.50) * PE_0 +
    mat4(.62,.38,-1.05,-.19,-.50,-.14,.95,-.28,-.56,-.33,-.25,-.57,-.50,-.08,-.25,-.53) * PE_1 +
    mat4(-.27,-.34,-.20,-.16,.08,.25,-.09,-.32,.46,.60,-1.00,-.19,-.54,.14,1.26,-.07) * PE_2 +
    mat4(-.34,-1.07,-.48,-.59,-.51,.05,-.72,-.91,-.07,-.79,-.03,.39,.14,-.15,.40,.11) * PE_3 +
    mat4(.72,.70,-.68,.39,-.49,-.31,.59,-.02,.25,-1.22,.45,.24,.54,1.49,-.58,-.99) * PE_4 +
    mat4(.49,-.74,.57,1.16,.10,-.32,-.12,-.54,1.22,.14,-.07,-.09,1.08,.32,.36,-.48) * PE_5 +
    mat4(.13,2.30,-.00,.46,.23,-.84,-1.03,.69,.79,.26,.46,-.04,.03,.04,-.06,.50) * PE_6 +
    mat4(-.19,.07,.03,.30,-.13,.37,-.33,.11,-1.03,-.76,.04,-.53,-.17,.15,.29,.42) * PE_7 +
    mat4(.62,.02,.37,-.42,.04,.26,.09,.13,-.16,-.08,.02,.08,-.74,-.04,.14,-1.09) * PE_8 +
    mat4(-.20,-.08,.03,.38,-.16,-.21,.02,-.26,.07,-.12,-.08,-.40,-.00,-.06,.01,.04) * PE_9 +
    mat4(-.02,-.05,-.05,.08,.10,.02,-.08,-.00,.05,-.07,-.04,.02,.01,-.01,.01,.07) * PE_10 +
    mat4(-.04,-.02,-.05,.17,.02,-.05,.01,-.01,.00,-.02,.01,-.03,.05,.01,.03,.02) * PE_11 +
    mat4(.04,-.02,.00,.04,.03,.03,.03,-.03,-.02,.02,.00,.01,.00,-.03,-.01,-.02) * PE_12 +
    mat4(-.05,.00,-.00,.02,.03,.02,-.01,-.01,-.03,-.03,-.01,-.02,-.02,-.02,-.00,-.02) * PE_13 +
    mat4(.00,-.02,-.05,.02,.01,.04,-.01,.01,.01,.01,-.01,-.08,.01,.00,-.01,-.02) * PE_14 +
    mat4(.01,-.02,.00,-.03,.01,.01,.01,-.02,.01,.01,.00,.04,.00,.00,.00,.00) * PE_15 + vec4(-.35,.09,-.02,-.02));
    vec4 f0_15 = relu(
    mat4(-1.17,.31,-.08,-.77,-.07,-.53,-.10,.36,.72,-.21,-.22,.04,-.40,.15,-.01,-.30) * PE_0 +
    mat4(-.17,-.41,-.10,.23,.73,.16,-.13,.09,-.26,-.06,-.08,-.46,-.13,-.20,-.02,-.45) * PE_1 +
    mat4(-.26,-.51,.03,-.27,-.27,.21,.03,-.22,-.20,-.10,-.31,-.20,.64,.32,-.07,.18) * PE_2 +
    mat4(-.14,-.59,.06,-.58,.16,-.39,.24,-.55,-.56,-1.62,.06,-.44,.37,-.05,-.05,-.37) * PE_3 +
    mat4(.06,-.23,-.10,-.10,.21,-.06,-.01,-.69,.41,-1.54,-.99,-.28,.72,-.08,.58,-.77) * PE_4 +
    mat4(-.47,-.63,.35,.00,-.13,.43,.11,-.19,.07,.66,.83,.02,-.38,.40,.55,.35) * PE_5 +
    mat4(.45,-1.12,-.24,.87,-.79,.80,.35,-1.07,-.12,-.52,-1.17,-.58,.31,-.51,.02,.19) * PE_6 +
    mat4(.05,.15,-.62,.63,.33,-.19,-.44,-.61,-.40,1.57,-1.06,-.36,.04,.01,.20,-.30) * PE_7 +
    mat4(.48,-.40,.86,-.07,-.29,-.26,.05,.52,-.58,-.64,-.24,.58,.15,-.22,.14,-.11) * PE_8 +
    mat4(.23,-.03,-.16,.44,-.12,-.18,.52,.43,-.18,-.01,-.14,.25,.09,.07,.06,-.01) * PE_9 +
    mat4(-.04,-.04,.05,.21,-.01,-.01,-.05,-.04,.09,.14,.22,.03,.02,-.00,.09,-.02) * PE_10 +
    mat4(-.02,-.05,.01,-.05,.02,.00,-.05,-.05,.06,.02,.03,-.06,-.05,.04,-.02,.03) * PE_11 +
    mat4(-.02,-.00,.06,.04,-.00,-.02,.01,.01,.05,.00,-.04,-.02,-.04,.02,-.01,.04) * PE_12 +
    mat4(.00,.00,.00,-.02,-.03,-.02,.04,.01,.03,-.01,-.04,-.04,-.00,.01,.03,-.02) * PE_13 +
    mat4(.01,.04,-.01,-.03,-.01,.02,-.03,-.01,.00,.04,-.03,.00,-.01,.02,-.05,-.04) * PE_14 +
    mat4(.01,.01,.02,-.01,.02,.04,.02,.00,.03,.05,-.01,-.03,.00,.00,.00,.00) * PE_15 + vec4(.07,-.04,-.14,.04));
    
    vec4 f1_0 = relu(
    mat4(.13,.32,-.45,-.43,-.16,.17,.16,.18,-.08,.22,.07,-.10,-.23,-.15,-.48,-.12) * f0_0 +
    mat4(-.02,-.39,.12,.06,.36,-1.16,-.46,-.44,.19,-1.06,.09,-.43,.67,.30,-.93,.24) * f0_1 +
    mat4(-.19,-.14,-1.17,-.16,.07,.18,-.01,-.08,-.11,-.44,-.28,-.22,.17,-.13,.13,.01) * f0_2 +
    mat4(.13,.23,.18,.16,-.55,-.14,-1.13,-.33,-.11,-.33,-.72,-.48,-.02,.20,.38,-.00) * f0_3 +
    mat4(-.56,-.52,-1.03,-.24,-.10,-.01,.15,-.05,.27,-1.11,-.92,-.51,.39,.08,-.69,-.24) * f0_4 +
    mat4(-.18,-.50,.32,.07,.07,-.40,-.12,.00,-.37,-1.05,-1.13,-.21,-.22,-.41,-.13,-.18) * f0_5 +
    mat4(.33,-.45,-.03,-.36,.24,-.46,-.66,-.00,.26,-.11,-1.26,-.38,.14,.45,.39,.06) * f0_6 +
    mat4(-.39,-.31,-.58,-.85,-.29,.34,-1.44,.22,-.08,-.08,-.02,.09,-.11,-.01,.12,.04) * f0_7 +
    mat4(.02,-.11,-.90,.06,-.19,-.24,-.17,-.10,.67,-.26,-.86,-.13,-.99,-.29,-.44,-.20) * f0_8 +
    mat4(.04,-.83,-.88,-.81,.20,-.29,.48,.04,.59,.20,-.03,.01,.09,-1.12,-.51,-.46) * f0_9 +
    mat4(.04,.25,-.52,-.12,-.24,.42,.22,-.48,.04,.05,.06,.24,-.25,-.02,-.08,-.34) * f0_10 +
    mat4(.27,-.19,-1.05,.16,.17,.12,.05,.32,-.03,-.58,-1.10,.03,.54,-.19,-.55,-.08) * f0_11 +
    mat4(.68,.29,-.46,-.56,-.08,-.73,-.77,.14,.03,-.16,-.32,-.05,.66,-.45,-1.15,-.14) * f0_12 +
    mat4(-.08,-.22,-1.00,-.11,-.39,-.69,.03,-.81,.08,.08,.12,.07,.22,.02,-.43,-.30) * f0_13 +
    mat4(-.01,-.31,-.12,.11,-.03,-.04,.04,-.18,.62,-.74,.42,-.34,-.21,-.18,.29,-.20) * f0_14 +
    mat4(-.46,-.29,-.53,-.61,.76,-1.09,-1.65,-.26,.01,.08,.12,-.01,-.13,-.40,-.32,.18) * f0_15 + vec4(-.33,.13,.43,.58));
    vec4 f1_1 = relu(
    mat4(.20,-.05,.27,.01,-.13,.16,-.40,.05,-.77,.05,-.34,-.13,.57,-.31,-.03,.08) * f0_0 +
    mat4(.38,-.14,.17,-.03,-.67,-.78,-.08,.02,-.19,-.13,-1.42,-.04,-.02,-.56,-.11,.06) * f0_1 +
    mat4(.95,.97,.56,-.09,.28,.44,-1.30,-.05,-.06,.25,-.40,.01,.03,-.26,.02,-.07) * f0_2 +
    mat4(-.59,-.83,.27,-.14,-.20,-.20,-1.04,-.01,.29,.17,.12,-.01,.02,-1.23,-1.08,.05) * f0_3 +
    mat4(-.13,-.12,-.93,-.01,.17,-.09,.04,-.14,.94,.21,-.27,.04,-.12,.12,-.71,-.07) * f0_4 +
    mat4(-.08,-.32,.79,-.17,.87,.24,-1.02,-.09,.61,.67,-.55,-.12,.09,.54,.27,.05) * f0_5 +
    mat4(.27,.56,.57,-.13,.06,.76,.16,-.02,-.22,-.17,.06,-.04,-.21,.11,.26,-.04) * f0_6 +
    mat4(1.04,-1.12,.12,-.02,.44,-.30,.38,-.03,.11,-.04,.13,-.09,.10,.32,-.10,.00) * f0_7 +
    mat4(.08,.42,-.03,-.01,-.21,-1.76,1.12,-.11,-2.88,-2.27,1.39,-.11,.22,-.07,-.61,-.17) * f0_8 +
    mat4(-1.25,-.78,.29,.01,-.13,.60,.56,-.13,-.15,.21,-.68,-.14,-1.90,-.53,-.18,-.03) * f0_9 +
    mat4(.79,-.85,.95,-.04,.46,.26,.40,-.05,.14,-.35,.03,-.14,.44,-.04,-.62,-.09) * f0_10 +
    mat4(.00,-.19,.41,-.06,1.25,-.26,.19,-.03,.09,.14,-.58,-.12,-2.70,.13,-.73,-.11) * f0_11 +
    mat4(.71,.59,-.37,-.10,.01,.04,-.34,.07,.31,-.25,-.21,-.13,.16,.47,-.93,-.15) * f0_12 +
    mat4(.14,-.28,-.28,.05,-.34,1.14,-1.02,-.16,.08,-.16,-.03,.01,.82,.99,.31,-.02) * f0_13 +
    mat4(.40,-.11,-1.06,-.17,-.71,-1.33,.41,.01,-1.46,-.80,-1.04,.04,.33,.35,-.54,-.04) * f0_14 +
    mat4(.47,.58,-.69,-.03,.40,-.12,.54,-.09,-.10,.27,.30,-.13,.33,.19,.38,.07) * f0_15 + vec4(-.33,-.02,-.33,-.17));
    vec4 f1_2 = relu(
    mat4(-.51,.01,-.78,.13,.33,.20,.22,-.14,-.02,-.41,.07,-.42,-.23,.43,-.11,-.25) * f0_0 +
    mat4(-.34,-.04,-.19,-.12,-.71,.27,-.75,-.25,-.22,-.88,-.79,-.30,-.42,-.76,.05,-.19) * f0_1 +
    mat4(-.80,.20,.19,-.05,-.48,-.60,-.98,-.31,-.58,.07,-.28,-.29,.28,-.04,.20,-.28) * f0_2 +
    mat4(.14,-.14,.15,-.27,-.23,-.60,-.27,-.44,-.46,.56,-.17,.13,-.05,-.00,.01,.01) * f0_3 +
    mat4(-.68,.70,-.60,-.21,-.05,-.28,-.10,-.26,-1.02,.41,-.61,-.18,-.87,.54,-.11,-.19) * f0_4 +
    mat4(-.33,-1.11,-.25,-.16,.04,-.13,.27,-.25,-.49,.59,.32,-.03,-.19,-.80,-.19,.11) * f0_5 +
    mat4(-.43,.37,-.68,-.07,-.77,-2.14,-.49,-.33,-1.04,.30,-.43,-.07,-.05,-.06,-.05,-.23) * f0_6 +
    mat4(-.63,-.18,-.87,-.34,-.47,-1.50,-.09,-.11,-.15,-.20,.15,-.12,.10,-.04,.01,-.28) * f0_7 +
    mat4(-.67,-1.10,-.22,.02,-.11,.10,-.67,-.28,-.45,-.19,-.07,-.23,-.20,.06,-.12,-.34) * f0_8 +
    mat4(-.63,-.43,-.53,-.12,.09,-.92,.13,-.29,.12,-.24,-.04,-.04,-.72,.55,-.66,-.23) * f0_9 +
    mat4(-.08,-.77,-.28,.02,-.01,.22,-.31,-.34,.21,.10,.23,.01,-.04,.55,-.02,-.36) * f0_10 +
    mat4(.05,-.45,.04,-.26,.26,.69,-.41,-.05,-.99,.62,.08,.05,-.43,.20,.04,.00) * f0_11 +
    mat4(-.71,-.71,-.39,.05,-.02,.12,-.06,-.16,.09,.08,.23,-.26,-.36,-.03,-.01,.24) * f0_12 +
    mat4(-.39,-.18,-.39,-.25,-.35,-1.27,-.88,-.04,.02,-.51,.14,-.14,-.25,.56,-.37,-.11) * f0_13 +
    mat4(-.15,.30,-.48,-.06,-.33,.56,-.48,-.21,-.02,-1.31,-.56,-.14,-.23,-.36,-.19,-.24) * f0_14 +
    mat4(-.16,-.55,-.65,.10,-.66,-.65,-.18,-.20,.21,-.17,.17,-.32,-.54,-.00,-.24,-.06) * f0_15 + vec4(.48,-.39,.47,-.31));
    vec4 f1_3 = relu(
    mat4(.21,-.10,.05,-.09,-.53,-.07,-.08,-.07,-.59,-.17,-.08,-.17,.29,.01,-.09,-.04) * f0_0 +
    mat4(.03,.03,-.12,-.09,.73,.12,-.06,-.03,.50,.02,-.10,.02,.18,-.07,-.09,-.14) * f0_1 +
    mat4(-.37,-.11,-.00,-.06,.75,-.08,-.10,-.03,.24,.01,-.02,.06,-.16,-.08,.02,-.06) * f0_2 +
    mat4(-1.02,-.00,-.17,-.03,.20,-.15,.05,-.03,.51,-.13,-.07,-.10,-.07,-.10,-.06,-.21) * f0_3 +
    mat4(.26,-.19,.01,-.13,-.08,-.25,.01,-.17,.17,-.17,.07,.04,-.25,-.06,-.05,-.16) * f0_4 +
    mat4(.18,-.05,-.11,-.07,-.65,-.07,.02,-.17,-.19,-.07,-.17,-.01,.24,-.11,.06,-.10) * f0_5 +
    mat4(.30,-.02,.04,-.13,.50,-.02,.03,-.08,-.21,-.12,.03,-.09,-.31,-.04,.03,-.13) * f0_6 +
    mat4(-1.70,-.03,.00,.06,.03,-.03,-.19,-.15,.12,-.08,-.13,-.13,.36,-.08,-.12,-.23) * f0_7 +
    mat4(.21,-.05,-.14,-.02,.22,.00,-.16,-.03,-1.03,-.19,-.12,-.11,-.08,-.25,-.02,-.01) * f0_8 +
    mat4(.65,-.10,.04,-.15,.25,-.00,-.15,-.02,.26,-.13,-.10,-.07,-.22,-.04,.08,-.05) * f0_9 +
    mat4(-.15,-.05,-.05,-.10,.06,-.16,.05,-.04,-.12,-.27,.00,-.06,-.21,-.09,-.14,-.12) * f0_10 +
    mat4(-.07,-.19,.06,.04,-1.14,-.11,.01,.04,.20,-.01,-.09,-.13,-.03,-.11,.01,-.01) * f0_11 +
    mat4(-.37,-.08,-.02,-.11,.32,.20,.02,-.00,-.09,-.14,-.03,-.10,.17,-.02,.07,-.00) * f0_12 +
    mat4(-.24,.01,.04,-.09,.46,-.07,-.07,-.13,-.05,-.13,-.04,-.26,.01,-.17,-.14,.07) * f0_13 +
    mat4(-.08,.06,-.07,-.22,.85,-.17,.01,.02,.57,.05,-.06,.02,.25,-.00,.03,-.08) * f0_14 +
    mat4(-.21,-.14,-.01,.04,-.15,-.13,.04,-.13,.08,-.10,-.16,-.11,.09,.04,-.08,-.10) * f0_15 + vec4(.15,-.00,-.17,-.08));
    vec4 f1_4 = relu(
    mat4(-.28,-.14,-.14,-.74,.02,-.08,-.03,.83,.46,-.02,-.15,.33,-.41,-.11,.26,-.73) * f0_0 +
    mat4(-.17,-.05,.21,-.97,.39,-.13,-.02,-1.48,.13,-.04,.53,-1.14,.17,-.08,.92,-1.27) * f0_1 +
    mat4(-.85,-.12,.53,-2.12,-.39,-.19,.56,-2.04,-.81,.13,-.06,-2.14,.18,-.23,-.12,.08) * f0_2 +
    mat4(-.10,.03,.12,.29,-.15,-.09,-.05,-.17,-1.09,.02,.22,-.62,-.54,-.13,.05,.43) * f0_3 +
    mat4(.36,-.12,.52,-1.42,-.03,-.15,-.24,.35,.12,-.11,.18,-1.36,-.75,-.01,.04,-1.04) * f0_4 +
    mat4(-.54,-.01,.42,-1.10,-.26,.01,-.09,.01,-.42,-.12,.18,-.98,-.88,-.14,.25,-.69) * f0_5 +
    mat4(-.38,-.06,.17,-1.28,.18,-.02,-.44,-3.47,-.43,-.07,.48,-2.42,-.09,-.03,.03,.65) * f0_6 +
    mat4(1.26,-.15,.92,-.49,-.12,-.11,-.34,.38,.05,-.08,-.13,.09,.24,-.22,-.35,.20) * f0_7 +
    mat4(.30,-.08,.44,-1.08,.81,-.11,.02,-1.49,-.84,.07,.58,-1.79,.04,-.13,-.26,-.31) * f0_8 +
    mat4(.18,-.10,.24,-2.07,-.45,-.07,-.25,-1.25,-.79,.06,.11,-.91,.68,-.01,.35,-1.05) * f0_9 +
    mat4(-.68,-.05,.28,-.93,-.48,-.13,-.22,-.18,-.03,-.04,-.04,.42,.53,-.08,.38,.62) * f0_10 +
    mat4(.46,.00,.51,-1.05,1.08,-.07,.35,.39,.77,-.12,.17,-1.62,.22,-.14,.08,-.67) * f0_11 +
    mat4(-.50,.02,.81,-1.23,.18,-.16,.46,-.64,-.07,-.12,-.12,.26,-.16,-.03,.22,-.95) * f0_12 +
    mat4(.68,-.06,-.42,-.36,.68,-.00,1.14,-1.83,-.01,-.08,-.07,.29,-.35,-.07,-.23,-1.92) * f0_13 +
    mat4(.32,-.04,.15,-1.11,1.28,-.09,.66,-1.98,-.45,-.12,.39,-2.14,-.21,-.05,.07,-.87) * f0_14 +
    mat4(-.52,.04,.48,.00,-.24,-.08,-.38,-1.38,-.01,-.07,-.05,.50,-.57,-.11,.06,-.78) * f0_15 + vec4(-.63,-.01,-.51,.41));
    vec4 f1_5 = relu(
    mat4(-.74,.25,-.56,.36,.00,-.73,-.48,-.23,-.12,-.14,.35,-.06,.38,.26,-.43,.80) * f0_0 +
    mat4(.21,.65,-.51,.45,.26,-.38,-.63,.18,-.54,.08,-.06,.31,-1.06,.35,-.18,.35) * f0_1 +
    mat4(.77,.92,-.31,.37,-1.61,-.05,.11,.10,-.32,-.03,-.17,.07,-.05,-.20,.16,-.12) * f0_2 +
    mat4(.18,.90,-.71,.06,-2.52,.61,.20,.41,-.15,.58,-1.56,.23,.03,-.19,-.66,.03) * f0_3 +
    mat4(-1.52,-.14,-.05,.42,-.35,.00,.02,-.28,-.23,.20,.09,.91,.50,.82,-.25,.44) * f0_4 +
    mat4(.80,-.11,-1.57,.11,.09,.11,.38,-.07,-1.01,.65,-.58,-.37,-.34,.30,-.19,.20) * f0_5 +
    mat4(-.30,-.48,.04,1.07,-.09,.02,-1.71,1.01,-.03,-.13,.75,.92,-1.33,-.18,.04,-.27) * f0_6 +
    mat4(-.88,1.76,-1.14,.39,-.84,.32,-.26,-.41,.29,-.06,.19,-.08,-.11,-.59,.16,-.22) * f0_7 +
    mat4(.49,-.33,-.73,.31,-1.55,.37,-.88,-.19,1.30,-1.93,-1.13,.36,-.25,-.51,-.33,-.41) * f0_8 +
    mat4(.31,.79,-1.04,.10,.13,-1.34,.27,-.05,-1.04,-.40,.33,-.08,-.84,.02,-1.83,.58) * f0_9 +
    mat4(.48,-1.02,-1.15,-.39,-.10,.19,-.04,-.07,.32,-.32,.09,-.20,-.67,-1.86,-.41,.23) * f0_10 +
    mat4(-.64,.66,.47,.43,-.60,.34,-1.14,.18,-.96,-.07,-.77,.40,-.84,.06,.82,.02) * f0_11 +
    mat4(-.81,-.14,-.60,.61,1.11,-.91,1.07,.38,.11,.32,.19,.14,-.13,.35,.46,.26) * f0_12 +
    mat4(-.03,.44,.25,.07,-.36,-.17,.84,.92,.35,.18,-.09,-.02,.29,.48,.06,.47) * f0_13 +
    mat4(-.00,-1.05,-.53,.66,1.00,.15,.73,.90,-.34,-1.23,.84,.19,-.34,-.82,.06,.55) * f0_14 +
    mat4(-1.04,-.87,-.92,.19,.34,.99,.01,.35,.46,.19,-1.40,-.31,-1.34,-.61,-.97,-.11) * f0_15 + vec4(-.02,-.06,.13,-.59));
    vec4 f1_6 = relu(
    mat4(-1.33,-.32,-.87,.07,-.01,.29,.04,-.22,-.14,.38,.29,-.16,-.17,-.35,-.20,-.10) * f0_0 +
    mat4(-.39,-.55,-.30,-.15,-.29,-.22,-.11,-.39,-.14,-.09,-.44,-1.82,-.22,-.84,-.69,-.59) * f0_1 +
    mat4(.09,-.66,.98,.04,-.99,-.51,.43,-.48,-.85,-.50,.08,-.06,-.07,.16,.28,-.08) * f0_2 +
    mat4(-.21,.36,.05,.31,-.43,-.17,-.66,-.68,-.78,-.20,.17,.78,.06,.12,.23,-.13) * f0_3 +
    mat4(-.14,-.65,.18,-.02,.04,.06,-.06,-.13,-.68,-.97,.73,.36,-.55,-.32,.42,.19) * f0_4 +
    mat4(-.09,-.70,-.00,.09,.02,-.14,.27,.21,-1.15,-.71,.15,-.04,-.04,-.54,.28,-.28) * f0_5 +
    mat4(-.83,-.33,-.62,.34,-1.34,-.83,.03,-.26,-.77,-.98,1.00,.94,-.05,.37,-.22,.20) * f0_6 +
    mat4(-1.53,-2.22,-.20,.27,-.30,-.59,-.53,.20,.02,.04,.16,-.07,.07,.24,-.50,-.21) * f0_7 +
    mat4(-1.50,-.14,.72,-.24,-.35,-.06,-.67,-.33,.18,-.14,-.00,.76,-.22,-.23,-.19,-.14) * f0_8 +
    mat4(-.74,-.30,.86,-.07,-.41,-.07,-.46,.01,.47,-.24,-.31,.02,.01,-.42,-.52,-.51) * f0_9 +
    mat4(-.94,-.09,-.98,-.21,-.13,-.10,.23,.23,.42,.09,.07,-.17,-.44,.25,.27,-.04) * f0_10 +
    mat4(.07,-.30,-.43,.72,-1.16,.59,.65,-.50,-.80,-.48,-.06,.13,.55,-.26,.29,.43) * f0_11 +
    mat4(-.88,-.35,.02,.12,.59,-.06,-.75,-.52,.18,.01,-.06,.09,-.87,-.42,-1.53,-.53) * f0_12 +
    mat4(-.49,-.21,-.34,-.69,-.68,-.38,-1.74,.60,.17,-.07,.28,-.05,-.06,-.31,.18,-.18) * f0_13 +
    mat4(-.63,-.60,.49,.24,-.22,-.46,-.43,.14,.21,-1.89,-2.03,.04,-.51,-.45,.28,.00) * f0_14 +
    mat4(-.71,-.09,-.65,-.37,.22,-.74,-.01,.47,.22,.42,-.44,.14,-.17,-.27,.21,-.32) * f0_15 + vec4(.55,.45,.22,-.24));
    vec4 f1_7 = relu(
    mat4(-.11,-.57,-.01,.34,.08,.31,-.12,-.11,-.14,.12,-.37,-.00,-.18,-1.39,-.84,.01) * f0_0 +
    mat4(-.07,-.33,-.06,.06,-.07,-.31,.93,-.36,-.02,-.84,.52,1.71,-.18,-.59,.83,-.37) * f0_1 +
