vec4 queryNetwork(vec3 p){
    mat4(-.25,.32,.54,-.12,.17,-.02,.20,.02,.16,-.11,-.00,.04,-.27,-.24,-.10,-.13) * f0_6 +
    mat4(-.16,-.03,-.11,-.16,-1.15,.05,-.15,-.02,-.92,-.76,.63,-.04,.28,.27,.01,-.13) * f0_7 +
    mat4(-.45,-.42,-.16,-.10,-.10,-.10,-.18,.05,.27,-.18,.46,-.08,.14,.55,.45,-.02) * f0_8 +
    mat4(-.54,-.11,.43,-.10,-.75,.12,-.13,-.06,-.64,-.82,.42,-.08,-.99,.38,.14,.02) * f0_9 +
    mat4(.28,-.20,.06,.06,-.67,.14,.31,-.07,-.14,.68,-.03,-.08,-.17,.63,1.06,.00) * f0_10 +
    mat4(.96,.34,.12,-.08,-.56,.23,-.29,.07,-.15,-.09,.60,-.16,-.73,.37,-.54,-.15) * f0_11 +
    mat4(.96,-.43,-.60,-.14,-.09,-.10,-.45,.07,-.52,.21,-.35,-.13,-.31,-.65,-.66,-.11) * f0_12 +
    mat4(.10,-.01,-.27,-.00,.11,-.39,-.14,-.08,-.17,.00,.15,-.03,.44,-1.31,.43,-.07) * f0_13 +
    mat4(-.06,-.62,.63,-.01,.29,.50,1.10,-.12,-.30,-.01,.09,.05,.22,.51,.98,-.12) * f0_14 +
    mat4(-.76,-.10,.67,-.07,.94,.09,-.15,-.15,-.38,-.13,-.12,-.12,.14,.29,-.77,.01) * f0_15 + vec4(-.21,-.44,-.29,-.12));
    vec4 f1_2 = relu(
    mat4(.00,.26,-.16,.23,-.05,.53,.20,-.37,-.03,-.59,.30,-.18,-.16,-.11,-.18,-.18) * f0_0 +
    mat4(-.18,-.83,-.93,-.49,-.25,-.77,-.59,-.98,-.18,.53,.09,.08,-.01,.28,.03,-.47) * f0_1 +
    mat4(-.23,.97,.35,.02,-.02,-.13,.22,-.50,-.04,-.74,-.25,-.05,-.26,.15,.09,.06) * f0_2 +
    mat4(-.23,-.17,.89,-.33,-.09,-.23,.07,1.22,-.03,.13,.46,.42,.06,.27,.29,-.31) * f0_3 +
    mat4(-.33,1.14,-.10,-.66,.02,.12,-.15,-.49,-.06,.20,.47,-.32,-.14,.29,.20,-.29) * f0_4 +
    mat4(-.13,-.56,-.23,.33,-.29,.17,-.72,-1.23,-.06,-1.04,-.15,.10,-.06,.42,-.06,.72) * f0_5 +
    mat4(-.00,-.25,-.11,-.80,-.18,-.16,-.05,-.28,-.19,.15,.21,-.42,-.25,-.05,-.09,.18) * f0_6 +
    mat4(-.27,-.53,.18,.21,-.13,-.18,-.04,.72,.01,.23,.52,-1.04,.04,.15,-.33,-.42) * f0_7 +
    mat4(.03,-.09,-.44,-1.19,-.65,.03,-.25,-.32,-.24,-.81,.24,-1.29,-.09,.44,.30,-.70) * f0_8 +
    mat4(-.02,-.09,-.38,-.38,-.23,-.10,-.39,.15,-.14,-.45,1.02,.03,-.15,.43,.06,-.24) * f0_9 +
    mat4(.02,-.00,-.35,.31,-.31,-.35,-.77,-.88,-.09,-1.19,.38,.12,.02,.75,.37,-.03) * f0_10 +
    mat4(-.15,.16,-.03,.21,-.31,.25,.20,.03,.00,.36,.07,-.23,-.03,.63,.85,-.48) * f0_11 +
    mat4(-.08,.31,-.35,.21,-.21,.19,-.31,-.24,-.12,.13,.13,.47,-.19,.31,-.21,-.25) * f0_12 +
    mat4(-.28,-.11,.24,.24,.05,.13,-.21,-.52,.05,.43,.53,.72,-.07,.90,-.03,-.12) * f0_13 +
    mat4(-.30,.27,-.18,-.03,-.01,.80,.14,-.61,-.14,-.07,-.04,.14,-.17,.54,.27,-.35) * f0_14 +
    mat4(-.15,.12,.39,.82,-.23,-.29,-.35,-.18,.00,.09,.27,.65,-.23,.12,-.19,-1.37) * f0_15 + vec4(-.30,-.09,-.24,.20));
    vec4 f1_3 = relu(
    mat4(-.01,-.41,-1.06,.11,-.53,.17,.74,.05,.51,-2.13,.18,-.41,-.06,1.23,.79,.43) * f0_0 +
    mat4(-.55,-.62,-.42,.68,-.76,-2.31,-.14,-.52,.28,-.18,-.22,-.48,-.07,-.28,-.31,-.60) * f0_1 +
    mat4(-.05,-.47,1.04,.90,.09,.29,.57,.09,.21,-.03,-1.18,-.50,.08,.38,-.93,.66) * f0_2 +
    mat4(-.18,-1.35,.80,-1.27,-.09,.06,-.06,.01,.27,.42,-.29,.56,.21,-2.13,-.21,.41) * f0_3 +
    mat4(-.13,.38,2.24,.20,-.07,.00,.54,.40,-.41,.93,1.06,.12,-.72,.96,-.57,1.00) * f0_4 +
    mat4(-.17,-.04,-.59,-.04,-1.01,-1.03,.57,.82,-.40,-.50,-.47,-.07,.05,.30,-.29,-.92) * f0_5 +
    mat4(-.18,-3.02,.30,-.16,.17,.51,-.50,.05,-.24,.01,-.43,-.16,-.23,.34,-.26,-.27) * f0_6 +
    mat4(-.01,-.40,-.38,.02,.12,-.91,-.22,.09,.03,-1.46,.04,.05,-.09,.23,.23,-.44) * f0_7 +
    mat4(-.55,-.11,.25,.26,-.29,-1.04,.20,.23,-.69,-.35,.71,.69,-.09,.03,-2.82,.74) * f0_8 +
    mat4(-.01,-.26,-.42,-.00,-.07,-.59,.16,.02,.36,.63,-.02,-.46,.13,.05,1.05,1.15) * f0_9 +
    mat4(.37,.09,-1.49,.41,-.21,-.33,-.64,.60,.28,-1.75,.57,.81,.26,1.87,-1.89,1.21) * f0_10 +
    mat4(.02,.61,-.06,.11,.15,-.66,-.31,-.40,.30,-1.12,.11,-.30,.11,.79,-1.93,-.44) * f0_11 +
    mat4(1.09,1.02,-.40,-.48,-.35,-.29,.56,-.36,.11,.24,-.14,-.04,-.34,-1.65,-.71,.13) * f0_12 +
    mat4(.00,-.52,.07,-.49,-.60,.09,.55,-.06,-.20,-.37,.32,-.16,-.06,-1.42,.64,.47) * f0_13 +
    mat4(-.66,-2.75,.15,-.59,-.17,-1.20,-.34,1.43,-.01,-.92,.14,.06,-.05,-.18,.74,1.12) * f0_14 +
    mat4(.20,.46,-.20,.50,.00,-.05,-.99,.68,-.02,.14,-.23,-.21,-.38,-.15,-.12,-.91) * f0_15 + vec4(-.05,-.20,-.55,-.47));
    vec4 f1_4 = relu(
    mat4(-.23,-.06,-.24,.05,.05,.91,.36,-.18,-.19,.40,-.76,.20,-.48,.38,-.90,.15) * f0_0 +
    mat4(.75,.09,.00,.64,-.55,.25,.02,-.25,-.35,.15,.22,.24,.05,-.37,-.25,-.01) * f0_1 +
    mat4(.04,.33,-.03,.81,.11,-.13,-.26,.83,.04,.05,-.02,-.18,-.02,.11,-.13,.17) * f0_2 +
    mat4(.60,-.11,-.27,-.06,.09,-.10,.06,.55,1.19,-.22,.21,.62,.24,.45,-.11,.42) * f0_3 +
    mat4(.99,.12,-.09,.09,-.02,-.52,.02,.23,-.65,-.53,.01,.87,.92,.53,-.02,-.03) * f0_4 +
    mat4(.19,-.02,-.19,.17,.18,-.95,-.48,.86,.71,-.48,-.16,-.34,-.12,.34,.08,-.16) * f0_5 +
    mat4(.20,-.75,-.03,-.45,-.29,.25,.32,.15,-.05,.31,-.22,-.48,-.31,-.33,-.03,-.35) * f0_6 +
    mat4(.30,-.15,.16,.25,.26,-.44,-.14,-.81,-.06,-.52,-.04,.18,-1.04,.23,-.68,-.07) * f0_7 +
    mat4(.38,-.29,-.20,.34,.38,.31,.03,.74,.44,-.57,-.08,.10,.40,-.01,-.27,.11) * f0_8 +
    mat4(-.07,.20,-.94,.36,-.04,.46,.10,.04,-.61,.61,.80,.11,.11,.05,-.03,.33) * f0_9 +
    mat4(-.12,-.37,.35,-.48,.19,-.24,-.61,-1.18,-.65,.11,.41,.00,-.12,-.30,-.54,-.20) * f0_10 +
    mat4(-.91,.58,-.04,.17,-.12,-.27,-.18,.22,-.19,-.08,.17,.60,-.06,.15,.50,-.39) * f0_11 +
    mat4(-.09,-.00,1.08,.48,-.20,-.06,.22,-.20,.45,.11,.05,.14,.01,.16,.03,.51) * f0_12 +
    mat4(-.23,-.15,-.01,-.27,-.21,.21,-.13,.10,-.30,-.02,-.02,-.38,-.28,.12,.55,.29) * f0_13 +
    mat4(.44,-.13,.08,.30,.95,.25,.17,.47,.14,-.05,-.20,-.14,-.03,.07,-.26,.19) * f0_14 +
    mat4(.36,.28,.26,-.29,-.14,.84,-.19,.36,-.33,-.16,.13,-.44,-.60,-.29,-.25,-.21) * f0_15 + vec4(-.29,-.19,.03,-.43));
    vec4 f1_5 = relu(
    mat4(.24,-.16,.09,.24,.58,-.60,-.45,-.07,.45,.02,-.32,-.16,-.55,-.39,-.62,-.44) * f0_0 +
    mat4(-.71,-.20,.01,-.38,.01,-.77,-.79,-.39,.36,.17,-.28,-.22,.15,-.70,-1.37,-.48) * f0_1 +
    mat4(.49,-.51,.16,.02,.07,-.23,.25,-.04,-.25,.30,-.69,.15,-.17,.08,.52,.73) * f0_2 +
    mat4(.54,.21,-2.33,.85,-.33,-.20,-1.94,1.17,-.04,.20,-.10,.42,.21,.31,-1.07,.37) * f0_3 +
    mat4(-.13,.40,-1.25,-.02,-.01,.10,-.01,-.29,.88,-.18,.02,-.43,.45,.18,.11,-.22) * f0_4 +
    mat4(.02,.34,-.21,.52,-.36,-.81,-.90,-.49,-.52,-.68,-.88,-.61,.15,.11,-.89,.43) * f0_5 +
    mat4(-.48,-.05,-.86,-.82,-.06,-.05,.15,-.73,.16,.05,.11,-.64,-.24,-.20,.14,.35) * f0_6 +
    mat4(.02,.33,-.66,-.01,-.20,.06,-.61,.45,.26,-.35,-.59,-1.26,-.17,-.50,.24,-.85) * f0_7 +
    mat4(.52,.18,-1.06,-.79,-.54,.16,.08,-1.23,.13,.37,-.27,-.21,-.23,.02,-.32,-.63) * f0_8 +
    mat4(-.95,.14,-.41,-.81,-.18,-.37,.01,.03,.39,-.01,-.38,-.45,.11,.06,.01,.15) * f0_9 +
    mat4(-.05,.03,.06,-.43,.25,.29,-.83,-.33,.59,-.30,-.04,-.22,.22,.53,-.08,-.49) * f0_10 +
    mat4(.19,.23,.44,-.10,-.24,.06,-.24,.29,-.56,-.10,-.24,-.42,.07,.29,-.85,-.62) * f0_11 +
    mat4(.10,1.69,.52,.48,-.37,-1.15,.69,.30,-.03,.14,.24,-.29,.01,.14,.39,-.06) * f0_12 +
    mat4(-.06,.07,-.68,.25,.18,.21,-.94,-.39,.21,-.34,-.04,.48,.17,-.23,.06,-.16) * f0_13 +
    mat4(-.66,-.48,.36,-.22,.18,-.19,.43,-.78,-.15,-.01,.14,.18,.28,-.40,.31,-.47) * f0_14 +
    mat4(.25,-.30,.83,.59,.03,-.30,-1.12,-.02,.03,.19,-.07,.32,-.04,-.37,.27,-1.05) * f0_15 + vec4(-.13,.14,.04,.33));
    vec4 f1_6 = relu(
    mat4(-.04,-.59,.09,.10,.02,-1.63,.44,.11,-.05,1.05,.15,1.53,-.02,-1.01,.32,.97) * f0_0 +
    mat4(-.08,-.18,-.28,-.55,.06,.07,-.08,-.11,.05,.52,.25,-.17,-.14,-.11,-.03,.20) * f0_1 +
    mat4(.06,.41,.22,.27,-.11,-.81,-.15,1.04,-.02,.16,.13,.09,.04,1.66,-.15,.25) * f0_2 +
    mat4(-.01,-.00,-.02,-.01,.06,.69,-.07,.18,-.02,-.35,.49,1.21,-.06,-.27,.14,.63) * f0_3 +
    mat4(-.01,-1.14,-.35,-.63,.00,.22,-.03,-.14,-.13,.04,.04,.03,-.08,-.44,-.47,-.14) * f0_4 +
    mat4(-.07,-.07,.11,.03,-.13,-.56,-.94,.08,-.10,.23,.32,-.11,-.09,-.41,.25,-.70) * f0_5 +
    mat4(-.08,.26,-.10,-.61,-.14,-.53,.14,.56,-.13,-1.54,-.09,-.11,-.07,.51,-.04,-.36) * f0_6 +
    mat4(-.05,-1.51,-.06,-1.06,-.02,-.42,-.12,.17,-.09,-.94,.03,-.09,.03,-1.64,.02,-.65) * f0_7 +
    mat4(.08,.59,.26,.37,.08,-.06,.07,.37,-.09,.80,-.33,.56,-.14,-.82,.39,-2.35) * f0_8 +
    mat4(-.16,.00,-.28,-.69,-.02,.88,.24,-1.02,-.00,-1.25,.85,1.16,.04,-1.72,.19,.15) * f0_9 +
    mat4(.03,-.02,.34,-.01,.06,.07,.26,-.27,-.15,.33,.52,1.19,.01,.47,.17,1.34) * f0_10 +
    mat4(-.10,-.67,.34,.34,-.03,-.89,.09,-.06,-.09,-.42,.09,.16,.06,1.32,.38,1.10) * f0_11 +
    mat4(-.05,1.07,.24,1.91,-.05,-.42,.03,-.70,-.12,-.95,-.07,-.70,.01,-.78,.03,.39) * f0_12 +
    mat4(.03,.37,-.12,-.28,-.04,-.58,.13,.28,-.02,.56,.01,.34,.05,-1.47,.22,-.15) * f0_13 +
    mat4(.01,-1.88,.19,.40,.09,-.62,.66,1.15,.01,-.32,-.23,.10,-.00,.46,.20,.03) * f0_14 +
    mat4(-.08,.30,.31,.12,-.09,-.05,.39,1.28,-.00,.31,.28,.23,-.13,-2.39,.04,-.01) * f0_15 + vec4(-.15,-.21,-.22,-.40));
    vec4 f1_7 = relu(
    mat4(-.07,-.01,-.17,.08,.92,1.06,.05,-.49,.66,-.37,.08,-.86,.19,-1.25,.02,-.14) * f0_0 +
    mat4(.01,.07,-.05,-.09,.19,.36,-.09,-.65,.30,-.14,-.08,-.29,.27,.04,-.04,.08) * f0_1 +
    mat4(.20,.65,-.00,-.34,.36,.04,-.05,.08,.09,-.56,-.12,-.02,.21,-.18,.08,-.75) * f0_2 +
    mat4(.13,-.29,-.09,.27,-.06,.27,-.11,.43,1.32,1.30,-.02,-1.42,.61,.13,-.08,-.33) * f0_3 +
    mat4(.19,-.03,.05,-.04,.32,-1.24,-.01,-.21,.18,-.49,-.03,-.69,-.07,.76,-.03,.63) * f0_4 +
    mat4(.05,.15,-.14,-.01,-.31,-.59,.07,-.05,.57,.63,.08,-.87,.01,-.78,.07,-.20) * f0_5 +
    mat4(.09,.34,.01,.24,.49,-.38,-.05,-.63,.04,-.33,-.07,-1.35,-.24,-.13,-.06,.24) * f0_6 +
    mat4(.02,.23,-.14,.31,-.07,.48,-.15,.55,.29,1.06,-.01,-.36,.67,-1.44,.06,-.82) * f0_7 +
    mat4(.63,-.33,.06,-.30,.10,-.36,.00,-.46,.26,-1.01,.06,-.46,.58,-.68,-.16,-1.93) * f0_8 +
    mat4(.24,.26,-.05,-.39,.07,-.22,-.02,-.01,.88,-1.48,-.15,-2.17,.69,.35,-.11,-.44) * f0_9 +
    mat4(.42,-1.17,.01,-.42,.49,.06,-.07,-.42,.79,.64,.01,-1.54,.31,.76,-.09,-.06) * f0_10 +
    mat4(.28,-2.04,-.09,.09,.22,-.05,.06,.26,.44,.20,-.09,-.02,.63,-.32,-.16,-1.16) * f0_11 +
    mat4(.48,-.45,-.07,.25,.39,-.10,.06,-.37,.08,-.87,-.15,-.02,.65,.24,-.11,-.23) * f0_12 +
    mat4(-.04,-.51,-.11,.25,.17,.13,-.04,-.42,-.21,-.46,.06,.01,.88,-.02,-.10,-.77) * f0_13 +
    mat4(.36,.02,.03,-.19,1.62,.45,-.10,-2.33,-.20,-.28,-.06,.46,-.11,-1.91,-.15,-.34) * f0_14 +
    mat4(-.00,.09,-.01,-.25,.75,-.81,-.11,-.74,.13,.34,-.04,.25,-.02,.75,-.06,-.14) * f0_15 + vec4(-.26,-.44,-.15,.47));
    vec4 f1_8 = relu(
    mat4(-.20,.14,-.48,.12,-.31,.29,-.53,-.46,.06,.88,-1.22,.01,.59,.03,-.12,-.32) * f0_0 +
    mat4(-.23,-.06,-.55,.12,-.65,-.27,-.24,.35,-.07,.32,.09,-.15,-.57,-.01,-.40,-.19) * f0_1 +
    mat4(-.58,.12,.36,-.36,-.17,-.14,-1.05,-.47,.36,.30,-.25,.20,-.15,.12,.31,.27) * f0_2 +
    mat4(-.18,.06,.06,-.07,-.05,.02,.11,-.07,.33,.65,.54,-.86,-.20,.41,.47,-1.26) * f0_3 +
    mat4(.53,-.29,-.48,.15,.61,-.32,-.05,.26,-1.07,.69,.47,.39,.59,-.00,.83,.23) * f0_4 +
    mat4(.39,-.11,.30,.31,-.38,.20,.15,-.84,.51,.11,-.15,.23,.01,-.25,.33,-.12) * f0_5 +
    mat4(.75,-.10,.42,.60,-.15,.21,.30,.34,-.13,-.33,-.15,.13,-.22,-.35,-.42,.03) * f0_6 +
    mat4(-.34,.09,.22,-.20,-.21,-.07,-.01,-.92,-.16,-.15,-.49,-.16,.75,-.15,-.60,.51) * f0_7 +
    mat4(.61,.46,-.12,-1.59,.26,-.02,.29,.63,.56,-.23,-.20,.57,.55,-.17,-.74,.51) * f0_8 +
    mat4(-.21,-.30,-.58,.18,-.10,-.15,.30,-.29,.01,.48,1.32,-.87,-.82,.24,.47,-.29) * f0_9 +
    mat4(-1.19,.06,-.67,-1.24,.66,-.58,-.35,.07,.13,-.17,.91,-.40,1.01,.48,-.20,.15) * f0_10 +
    mat4(.12,.12,-.41,-.07,.04,.12,-.10,-.21,-.47,.35,-.26,-.20,.01,-.20,.07,.04) * f0_11 +
    mat4(-.30,-.63,1.62,.68,-.11,.17,.28,-1.66,-.08,-.16,.22,-.28,-.46,.02,-.25,.17) * f0_12 +
    mat4(-.41,.04,.59,-.68,-.03,-.07,-.13,.14,-.23,.05,.46,-1.41,.07,-.19,1.01,.16) * f0_13 +
    mat4(.68,.20,.01,.34,.05,-.02,.86,.28,.13,.03,-.24,.04,.31,.31,-.51,.19) * f0_14 +
    mat4(.48,-.34,.06,-.36,.66,-.06,-.03,.03,-.53,.08,-.03,-.79,.14,-.26,.00,-.71) * f0_15 + vec4(.02,-.32,-.39,.01));
    vec4 f1_9 = relu(
    mat4(-.23,-.04,.16,-.41,-.68,-.02,.06,.03,-.90,-.15,.31,-.67,.26,-.03,.30,-1.64) * f0_0 +
    mat4(-.38,-.05,-.75,-2.06,-.99,-.02,-.47,.19,-.70,-.00,.21,.52,-.56,-.13,.02,.15) * f0_1 +
    mat4(-1.10,.07,.36,-1.46,-.30,-.11,-.04,-.11,-.78,-.13,.18,-.62,-1.79,-.03,-.03,1.35) * f0_2 +
    mat4(-1.68,-.05,.02,-1.11,-.15,.06,-.02,-1.25,-.37,-.09,.44,1.42,-.11,-.13,.50,-1.03) * f0_3 +
    mat4(-1.12,-.06,-.47,-2.04,-.34,.01,-.11,-.43,1.25,-.17,.76,-1.11,.42,.04,.07,-1.72) * f0_4 +
    mat4(-.93,.06,-.10,-.03,.70,-.06,.15,-.40,-.48,-.06,.91,-.72,-.46,-.02,.19,-.05) * f0_5 +
    mat4(-.39,-.16,.63,.61,-.30,-.01,.12,.01,-.98,-.09,-.54,-.02,-.32,-.24,-.25,.51) * f0_6 +
    mat4(-.66,-.14,-.08,-.23,-.28,-.06,.05,-2.37,-1.21,-.05,.09,-.06,.43,.02,.08,-2.80) * f0_7 +
    mat4(-.58,.08,.40,-.88,.85,-.15,-.32,-.01,-.41,.05,-.06,.44,.25,-.09,.55,-1.53) * f0_8 +
    mat4(.74,-.06,-.08,.45,-.17,.01,-.06,.05,-.08,-.07,-.05,.46,-1.00,-.10,.23,-1.43) * f0_9 +
    mat4(-.18,-.09,-.17,.16,-.72,-.13,-.06,-.08,-.55,.04,.47,-.69,-.25,-.16,.17,-1.29) * f0_10 +
    mat4(-2.06,-.09,.29,-1.25,-.25,-.11,.26,-.32,.80,-.13,.34,.08,-1.37,-.02,.31,-.31) * f0_11 +
    mat4(-.98,.04,1.04,.81,-.00,-.15,-.02,.06,.28,-.11,-.33,.29,.28,.07,.18,-.55) * f0_12 +
    mat4(-1.08,-.08,.03,.05,-.48,-.01,-.38,-.81,-.40,.01,-.03,.13,.35,-.15,-.45,.73) * f0_13 +
    mat4(-.58,.04,.38,-1.64,-2.68,-.01,.57,-3.09,.56,-.03,-.26,-.02,-1.04,.03,-.27,.49) * f0_14 +
    mat4(.31,-.05,-.05,-.18,-.37,-.10,-.01,-.39,-.27,-.10,-.26,.23,-.11,-.12,.15,-1.78) * f0_15 + vec4(.02,.01,-.15,.10));
    vec4 f1_10 = relu(
    mat4(-.15,-.16,-.12,-.07,-.35,-.08,-.17,-.95,.45,-.17,1.23,.26,.53,-.07,-.04,-.24) * f0_0 +
    mat4(-.24,.04,.68,.97,-.36,.04,.46,.65,-.37,-.05,-.76,-.74,-.28,-.11,-.07,.64) * f0_1 +
    mat4(.46,-.06,-.20,.60,.30,-.03,.05,-.78,.26,.02,.05,.08,-.67,.01,-.27,-1.30) * f0_2 +
    mat4(-.26,-.07,-.87,-.64,-.03,-.13,-.08,-.44,-.60,.04,-1.62,-1.74,.09,.04,-.48,-.57) * f0_3 +
    mat4(-.38,-.10,1.56,.17,-.03,.05,.23,.06,.31,-.04,-.03,.12,.33,.06,1.68,.94) * f0_4 +
    mat4(.04,-.15,-.10,-1.20,-.01,-.09,-.38,.62,.81,.03,.35,-.54,.02,.02,-.58,-.43) * f0_5 +
    mat4(.20,-.11,.93,.37,.30,-.06,-.60,-.61,-.49,-.04,-2.34,-1.11,-.46,-.10,.17,.30) * f0_6 +
    mat4(.09,-.13,-.20,.01,-.04,.01,-.71,-.17,.14,.03,.87,-.09,.17,-.00,.32,-.19) * f0_7 +
    mat4(.49,.01,-.80,-.48,-.02,-.02,1.26,-.53,-.05,-.01,-.52,-.22,.49,-.13,-.21,-.55) * f0_8 +
    mat4(.73,.03,.53,.12,-.23,-.05,-.72,-.29,-.24,.03,-1.38,-.03,.74,-.04,.81,-.33) * f0_9 +
    mat4(.14,.05,-.19,-.81,-.04,-.16,-.55,-.45,.34,-.03,.32,-1.03,.29,.05,.27,.42) * f0_10 +
    mat4(.28,-.12,-1.31,-.16,.18,-.01,.07,.03,.02,-.16,.25,.08,-1.09,-.13,-.70,-.61) * f0_11 +
    mat4(-1.34,.04,-1.53,-.86,.19,.06,-.95,-.94,-.24,-.10,-.53,.44,.10,.00,.11,-.90) * f0_12 +
    mat4(.06,-.06,.41,.34,-.34,-.12,-.02,.16,-.22,-.16,.05,-.70,.34,.06,.55,-.58) * f0_13 +
    mat4(.44,-.10,1.00,-.40,.18,-.05,-.99,-1.65,.27,-.06,.75,.45,.06,-.07,.89,.35) * f0_14 +
    mat4(-.28,-.09,-.27,.00,.30,.05,.12,-.14,-.31,-.05,.07,-.20,.06,-.11,.32,-.50) * f0_15 + vec4(-.18,.01,-.20,.62));
    vec4 f1_11 = relu(
    mat4(.21,-.34,-.20,.09,-1.47,.35,.07,-.17,-1.28,.48,.39,.48,-.88,-.30,.30,.16) * f0_0 +
    mat4(-.39,-.02,.73,.12,-.66,-1.36,-.14,-.88,.27,.26,-.03,-.39,.06,-.71,.06,.07) * f0_1 +
    mat4(-.52,-.51,.22,.35,-.51,-.39,.21,.28,.41,.07,.03,.16,.04,-.60,-.09,-.23) * f0_2 +
    mat4(.66,-1.11,.23,-.09,.97,.68,-.94,.24,-.89,.74,.94,.96,.46,.69,.68,-1.35) * f0_3 +
    mat4(-.87,.14,-.18,.83,-.36,-.20,-.90,-.21,.31,-.03,.22,-.67,-.91,-.72,-.47,.45) * f0_4 +
    mat4(.62,.45,-.26,.32,-1.28,-.39,.08,.67,-1.23,-.25,-.73,.34,.47,.29,.21,-.36) * f0_5 +
    mat4(-1.11,.37,-.11,.84,-.78,.22,.12,.03,.08,-.25,.28,.09,.25,.02,-.28,-.19) * f0_6 +
    mat4(.34,.22,.29,-.03,.78,.15,-.05,-.30,-.90,-.84,.05,-.06,-.78,-.40,.25,.65) * f0_7 +
    mat4(-.48,-.69,-.47,.63,-.64,-.21,.65,-.29,-1.05,.11,-.06,.26,-1.61,-.41,.22,-.05) * f0_8 +
    mat4(-1.02,-.36,-.12,.52,.31,.24,-.12,-.07,-1.56,.84,.23,.52,-.65,.61,-.97,.31) * f0_9 +
    mat4(-.23,-.22,-.18,-.10,-1.03,-.41,-.72,.55,-.99,.68,-.03,-.24,-.21,-.49,-.27,.10) * f0_10 +
    mat4(.54,.18,.60,.04,.25,-.21,-.17,-.19,-.53,-.88,.41,.25,-.30,.14,.49,.07) * f0_11 +
    mat4(-1.17,1.35,.50,.32,-.19,-.20,-.21,-.34,.44,.46,-.71,-.08,-.70,-.15,-.16,-.64) * f0_12 +
    mat4(.41,.32,-.60,-.48,-.99,-.63,.07,.47,.50,.40,-.20,-.83,-1.84,-.76,.15,-.27) * f0_13 +
    mat4(-.36,-.87,.10,.31,-2.18,-.21,-.09,1.10,.24,.07,.29,.12,-1.75,-.45,-.48,.61) * f0_14 +
    mat4(.14,-.17,-.15,-.26,-.91,.34,.09,.87,.64,-.04,-.73,-.19,-1.07,.06,.18,.61) * f0_15 + vec4(.53,-.05,-.10,-.14));
    vec4 f1_12 = relu(
    mat4(.19,.36,.17,.03,-.01,-.05,.10,-.95,.12,-.21,.58,.03,.16,-.39,-.20,-.68) * f0_0 +
    mat4(-.02,-.38,.05,.38,.59,-.43,-.13,.09,-.01,.17,-.70,.11,.08,-.15,.18,-.25) * f0_1 +
    mat4(.32,-.39,.37,.97,.56,-.62,-.15,.20,.18,.11,.05,-.12,-.14,.10,-.00,.15) * f0_2 +
    mat4(.47,.27,.47,-.26,-.05,.39,-.12,.16,.48,.54,.38,-.04,-.00,.37,.43,-1.34) * f0_3 +
    mat4(.34,.21,-.01,1.24,.02,-.25,.36,-.06,.16,.24,-.06,-.62,-.15,-.43,-.01,.63) * f0_4 +
    mat4(-.19,.62,.00,-.11,-.68,-.30,-.97,.21,-.09,-.50,.30,.08,-.03,.98,-.03,.30) * f0_5 +
    mat4(.26,-.17,-.23,.25,-.07,-.12,.41,.11,-.14,-.27,-.30,-.09,.00,.46,-.14,-.24) * f0_6 +
    mat4(.06,.26,-1.15,-.56,-.06,.67,.08,-2.74,.29,-.15,-.14,.17,.09,-.11,.18,.55) * f0_7 +
    mat4(.78,-.44,.19,-.36,-.04,.12,-.52,.65,-.72,-.48,-.18,1.01,.25,-.02,.23,.02) * f0_8 +
    mat4(-.03,-.58,-.51,.47,.05,.39,.08,-.18,.40,-.21,.90,.12,-.25,.27,-.13,.81) * f0_9 +
    mat4(.01,-.01,.04,.18,-.35,-.09,-.62,-.99,-.75,.30,-.98,.50,-.67,-.59,-.28,1.13) * f0_10 +
    mat4(.20,.50,.23,.35,.03,.21,.28,-.34,.32,-.03,.02,-.46,-.38,.00,.24,.77) * f0_11 +
    mat4(1.11,-.03,.01,.18,-.28,-.24,.56,.30,-.10,.09,.21,.12,-.05,-.28,.61,-.17) * f0_12 +
    mat4(-.10,.50,-.17,-.47,-.14,-.36,-.11,-.19,.08,.30,-.04,-.23,-.03,-.38,.57,.25) * f0_13 +
    mat4(.07,.07,-.23,.87,.35,-.26,.98,.80,-.53,.32,-.20,-.40,-.25,-.16,.00,-.63) * f0_14 +
    mat4(-.07,.16,-.38,.02,.26,-.40,.61,.58,.22,.46,.23,-.71,.37,-.43,-.07,.83) * f0_15 + vec4(-.12,.42,-.28,.00));
    vec4 f1_13 = relu(
    mat4(-.50,-.06,-.04,-.34,.60,-.15,.55,-.04,.44,-.02,.22,-.79,.36,-.03,-1.58,1.80) * f0_0 +
    mat4(.55,.06,.15,-.75,1.10,-.15,.52,-.15,-.15,-.06,-1.64,-.07,.31,-.02,-.20,-.68) * f0_1 +
    mat4(-.55,-.01,.03,-1.75,-.08,-.00,.42,.49,.10,-.16,-.35,-.85,.03,-.12,.85,-.08) * f0_2 +
    mat4(-.53,.00,-.18,.39,-1.22,.06,-1.33,-.32,-.57,-.10,.30,.36,-.09,-.06,-.19,-1.17) * f0_3 +
    mat4(.83,-.10,-.75,.72,-.45,.01,.21,-.19,.72,-.07,-.24,.33,.04,-.18,-.85,-.84) * f0_4 +
